structure_type,rated_power_mw,material_model,intensity_gco2_per_kwh_base,total_gwp_kgco2_base,intensity_gco2_per_kwh_min,total_gwp_kgco2_min,intensity_gco2_per_kwh_max,total_gwp_kgco2_max,intensity_range,intensity_range_pct_of_base,gwp_range
onshore,2.0,gfrp,19.840144525900467,2606994.9907033215,23.4605546398426,2568930.733062765,15.922217411224151,2650093.865924148,-7.538337228618447,-37.99537457389722,81163.1328613828
onshore,2.0,cfrp,21.715627367169795,2853433.436046111,25.44909488900055,2786675.89034556,17.56688287405002,2923831.985556885,-7.882212014950529,-36.297417899457265,137156.0952113252
onshore,2.0,rcfrp,19.670250995565045,2584670.9808172467,22.869865500256896,2504250.27227813,16.056369903373938,2672422.2067175577,-6.813495596882959,-34.638579845367325,168171.93443942768
onshore,2.0,rrcfrp,19.657363055759337,2582977.505526777,22.780182656752544,2494430.0009144032,16.10642031891451,2680752.59788013,-6.673762337838035,-33.95044553487409,186322.59696572693
onshore,5.0,gfrp,14.560238507876193,4783038.349837329,17.15991143133829,4697525.754328857,11.721076787210553,4877140.051158311,-5.438834644127738,-37.354021647280454,179614.29682945367
onshore,5.0,cfrp,16.347366035032437,5370109.742508155,19.065159144187803,5219087.31572141,13.28361710072198,5527313.075610416,-5.781542043465823,-35.36681096560735,308225.7598890057
onshore,5.0,rcfrp,14.44145832137322,4744019.058571102,16.66414239450455,4561808.9804956205,11.874489460843815,4940975.064657113,-4.7896529336607365,-33.165992153106146,379166.08416149206
onshore,5.0,rrcfrp,14.417579764472244,4736174.952629132,16.568528523799895,4535634.683390222,11.910243677497371,4955852.394206656,-4.658284846302523,-32.30975602286213,420217.7108164346
onshore,10.0,gfrp,12.534827197699116,8235381.468888319,14.74566024736132,8073248.985430323,10.105557874273584,8409845.262970475,-4.6401023730877355,-37.0176812165346,336596.2775401529
onshore,10.0,cfrp,14.210896887228026,9336559.254908811,16.529652764579907,9049984.8886075,11.573838519829955,9631748.41620249,-4.955814244749952,-34.873338988223644,581763.5275949892
onshore,10.0,rcfrp,12.409489394599468,8153034.53225185,14.259472626513633,7807061.263016214,10.242531896165522,8523835.043988947,-4.016940730348111,-32.36991146546496,716773.7809727332
onshore,10.0,rrcfrp,12.390844742191968,8140784.995620123,14.172976746663846,7759704.768798456,10.279976156742682,8554996.15764126,-3.8930005899211633,-31.41836308113149,795291.3888428044
onshore,15.0,gfrp,11.771493536351745,11600806.880074644,13.83773222701936,11364237.59143965,9.495481030034544,11853208.969792124,-4.342251196984817,-36.88785270599214,488971.3783524744
onshore,15.0,cfrp,13.386054459907312,13191956.670238657,15.55449616278941,12774129.973690804,10.91156357583174,13620904.81171076,-4.64293258695767,-34.68484758420607,846774.8380199559
onshore,15.0,rcfrp,11.643066763939776,11474242.295862649,13.357507781139727,10969853.265261002,9.623718012890867,12013287.195491672,-3.73378976824886,-32.06878259783698,1043433.9302306697
onshore,15.0,rrcfrp,11.627174815713174,11458580.780885331,13.2759774224805,10902896.458212111,9.66190729442794,12060958.875634398,-3.6140701280525604,-31.08296026622427,1158062.4174222872
bottom_fixed,2.0,gfrp,18.20083994762128,3188787.158823248,20.291626009049484,3110706.2671872857,16.81379344917215,3313998.6888318304,-3.477832559877335,-19.108088252442784,203292.4216445447
bottom_fixed,2.0,cfrp,19.602471631116707,3434353.029771647,21.694560071781655,3325776.059004128,18.280895275074197,3603164.458717125,-3.413664796707458,-17.414461099327145,277388.399712997
bottom_fixed,2.0,rcfrp,18.274164190751904,3201633.5662197336,20.005399016509845,3066827.6692309594,17.150574258850867,3380378.1864195056,-2.854824757658978,-15.622190584802414,313550.51718854625
bottom_fixed,2.0,rrcfrp,18.334893628971297,3212273.3637957717,20.013920558001857,3068134.0215416844,17.263302103530865,3402596.8446059334,-2.7506184544709917,-15.002096604065866,334462.823064249
bottom_fixed,5.0,gfrp,14.13462927634673,6190967.623039869,15.711083995166511,6021272.941147566,13.11229502141642,6461083.371802941,-2.598788973750091,-18.385971948333832,439810.4306553751
bottom_fixed,5.0,cfrp,15.418805552978322,6753436.832204505,16.990655517957364,6511668.7272571605,14.463471466143089,7126875.564942006,-2.5271840518142756,-16.39027123813829,615206.8376848456
bottom_fixed,5.0,rcfrp,14.188214806652171,6214438.085313651,15.423479157046517,5911048.386938077,13.41643968420595,6610950.654392482,-2.0070394728405674,-14.145821022526125,699902.2674544044
bottom_fixed,5.0,rrcfrp,14.250780700723231,6241841.946916776,15.437448813667238,5916402.257837969,13.527314359604176,6665584.150694958,-1.910134454063062,-13.403717972911632,749181.892856989
bottom_fixed,10.0,gfrp,12.563396359658556,11005535.211060897,13.948058635961656,10691186.944464607,11.671699189918868,11502459.551665043,-2.276359446042788,-18.11898137156801,811272.6072004363
bottom_fixed,10.0,cfrp,13.764356520565125,12057576.312015047,15.140252212381,11605003.320790038,12.94071530740328,12753074.93544593,-2.1995369049777196,-15.979947204153158,1148071.6146558933
bottom_fixed,10.0,rcfrp,12.603051865293583,11040273.433997178,13.659579623150409,10470067.781144788,11.952739186549357,11779424.468344389,-1.706840436601052,-13.54307238313735,1309356.6871996
bottom_fixed,10.0,rrcfrp,12.666891016251853,11096196.530236624,13.677384435430886,10483715.169757774,12.062270366100451,11887367.445791991,-1.6151140693304349,-12.750674709825907,1403652.2760342173
bottom_fixed,15.0,gfrp,11.94694267085784,15698282.6695072,13.258911138595346,15244433.0816,11.102719772367056,16412595.5035016,-2.15619136622829,-18.048059872990642,1168162.4219016004
bottom_fixed,15.0,cfrp,13.101355951184782,17215181.719856802,14.40223915038017,16558974.463149602,12.325768390497952,18220567.1232536,-2.076470759882218,-15.849281308126267,1661592.6601039972
bottom_fixed,15.0,rcfrp,11.978828074641784,15740180.090079304,12.969983547384214,14912238.583605,11.37084321847022,16808948.9877036,-1.5991403289139932,-13.349722685303785,1896710.4040985983
bottom_fixed,15.0,rrcfrp,12.043368392286682,15824986.0674647,12.989923738316676,14935164.8181296,11.479610822310706,16969734.6980808,-1.5103129160059705,-12.54061876055596,2034569.8799512014
semisubmersible,2.0,gfrp,23.852387777019334,4387885.2554604765,25.51650656816212,4246967.353204903,20.914906230633505,4580364.4645087365,-4.601600337528616,-19.291990305314606,333397.1113038333
semisubmersible,2.0,cfrp,24.987368352434743,4596676.282113896,26.375765437914648,4389982.399486514,22.13713464789879,4848032.487889836,-4.238630790015858,-16.96309403308112,458050.0884033218
semisubmersible,2.0,rcfrp,24.036161167311317,4421692.208338589,25.25445873518899,4203352.111884856,21.47090510296543,4702128.217549429,-3.783553632223562,-15.741089460529647,498776.1056645736
semisubmersible,2.0,rrcfrp,24.36372705660788,4481951.229333586,25.517082840970417,4247063.268051116,21.679752265765547,4747865.746202655,-3.83733057520487,-15.750178805931572,500802.47815153934
semisubmersible,5.0,gfrp,19.841240093619696,9124986.3190557,21.11565740366725,8786225.045665942,17.50283042706187,9582799.658816371,-3.6128269766053798,-18.2086752620223,796574.613150429
semisubmersible,5.0,cfrp,20.8779035000136,9601747.819656257,21.88961621012852,9108269.305034475,18.627731153236773,10198682.806397133,-3.261885056891746,-15.623623592711889,1090413.5013626572
semisubmersible,5.0,rcfrp,19.99996047991813,9197981.824714348,20.85370631644489,8677227.198272718,18.01497267291571,9863197.538421355,-2.838733643529178,-14.19369626444781,1185970.340148637
semisubmersible,5.0,rrcfrp,20.31342145529044,9342142.527288072,21.10595679673214,8782188.623120243,18.213616351566497,9971954.952482656,-2.892340445165644,-14.238568581524511,1189766.329362413
semisubmersible,10.0,gfrp,18.263922276857972,16799155.71025396,19.395449006676433,16140892.663356127,16.147542368816335,17681558.893853884,-3.2479066378600976,-17.783182542205004,1540666.230497757
semisubmersible,10.0,cfrp,19.213525673425536,17672600.91441681,20.083367737943444,16713378.631516537,17.193710884867542,18827113.418929957,-2.889656853075902,-15.039701209406985,2113734.78741342
semisubmersible,10.0,rcfrp,18.393320947918845,16918176.607895754,19.114409990664416,15907011.994230928,16.624536615986862,18203867.594505616,-2.489873374677554,-13.536834276570794,2296855.6002746876
semisubmersible,10.0,rrcfrp,18.70544307368587,17205266.539176267,19.367817125042468,16117897.41146034,16.81998682787886,18417885.57652735,-2.547830297163607,-13.620796295105144,2299988.1650670096
semisubmersible,15.0,gfrp,17.65281615729549,24355590.45222059,18.7330002510539,23384404.213390585,15.617210258399144,25651267.849420592,-3.115789992654758,-17.650384872824247,2266863.636030007
semisubmersible,15.0,cfrp,18.553716535239705,25598562.70367022,19.3727998405806,24183066.040996764,16.61932444389874,27297240.39910368,-2.7534753966818606,-14.840559795403207,3114174.358106915
semisubmersible,15.0,rcfrp,17.765821674510168,24511504.16432168,18.441308840188835,23020285.82520772,16.074537052335995,26402427.10846187,-2.3667717878528407,-13.322050796269158,3382141.2832541503
semisubmersible,15.0,rrcfrp,18.077179246963365,24941084.207035355,18.69534903911372,23337404.205525663,16.268192465805534,26720506.12508559,-2.427156573308185,-13.426633326744842,3383101.919559926
spar,2.0,gfrp,25.321987069381056,4214591.527827783,29.00214409820706,4064940.5168047016,22.477254653941777,4430266.892291923,-6.524889444265284,-25.76768334328342,365326.3754872214
spar,2.0,cfrp,26.895363469085076,4476464.2957945205,30.49219377952061,4273785.880137608,24.139202997342935,4757836.910776293,-6.352990782177674,-23.621137485203093,484051.0306386845
spar,2.0,rcfrp,25.851068908614685,4302651.909149828,29.08177013998995,4076100.902820991,23.401324426360087,4612401.044435574,-5.680445713629862,-21.97373630355723,536300.1416145829
spar,2.0,rrcfrp,26.174115010012912,4356419.702266549,29.389743908409383,4119266.506202659,23.521436155029097,4636075.066156235,-5.868307753380286,-22.420271902738122,516808.5599535755
spar,5.0,gfrp,20.772105925553554,8643273.275622834,23.642099748130864,8284191.751745055,18.586232790245557,9158366.207393495,-5.055866957885307,-24.339693702724915,874174.4556484399
spar,5.0,cfrp,22.204882967259508,9239451.80267668,24.980961458891,8753328.895195406,20.11594442710458,9912131.616455782,-4.865017031786419,-21.909672025561918,1158802.7212603763
spar,5.0,rcfrp,21.24725900270893,8840984.471027186,23.682737946414548,8298431.376423658,19.44334741158402,9580709.437058028,-4.239390534830527,-19.95264675923621,1282278.06063437
spar,5.0,rrcfrp,21.564004579997995,8972782.305737166,23.98770869280818,8405293.125959987,19.55661046040351,9636519.804363828,-4.431098232404672,-20.548586956407906,1231226.6784038413
spar,10.0,gfrp,19.017947876695647,15826736.222986115,21.589580706460964,15129978.159087842,17.070208147896466,16822690.12975197,-4.519372558564498,-23.763723551385272,1692711.9706641268
spar,10.0,cfrp,20.34863007110874,16934129.945176695,22.817330101858687,15990384.93538257,18.505004476119467,18236681.911215737,-4.31232562573922,-21.192215941170005,2246296.9758331683
spar,10.0,rcfrp,19.453515870109232,16189215.907104902,21.59974244726002,15137099.50703982,17.87971031585486,17620454.516274966,-3.7200321314051585,-19.122672509400076,2483355.0092351455
spar,10.0,rrcfrp,19.767129654164528,16450205.298195718,21.90417229372129,15350443.94343988,17.98824136296117,17727411.863198232,-3.9159309307601227,-19.810316415540466,2376967.9197583515
spar,15.0,gfrp,18.336465437480687,22889409.80560714,20.797452911669655,21862282.500747144,16.475269005754875,24354566.407757144,-4.32218390591478,-23.571521570782185,2492283.90701
spar,15.0,cfrp,19.61002809378927,24479198.069477145,21.96305240266269,23087560.68567902,17.856949374932956,26397035.413494643,-4.106103027729734,-20.938792173531795,3309474.7278156243
spar,15.0,rcfrp,18.74989174674258,23405489.867458764,20.790589147529627,21855067.311883144,17.25812093872088,25511817.27766414,-3.532468208808748,-18.839939219502128,3656749.965780996
spar,15.0,rrcfrp,19.061735756348742,23794764.74465014,21.094696989140814,22174745.47498483,17.364001570595057,25668335.321732145,-3.730695418545757,-19.571645868100987,3493589.8467473164
fawt,2.0,gfrp,21.455149833385015,3758942.250809055,23.704168952908056,3633849.100480805,17.661488820837484,3867866.0517634097,-6.042680132070572,-28.16424112157882,234016.9512826046
fawt,2.0,cfrp,21.27393419670768,3727193.271263186,23.239663535332028,3562640.4199663997,17.820825711120722,3902760.8307354385,-5.418837824211305,-25.471724101929,340120.41076903883
fawt,2.0,rcfrp,20.47630908409075,3587449.3515326995,22.25399810940642,3411537.9101720043,17.216397373030013,3770391.024693573,-5.037600736376408,-24.602093647289276,358853.11452156864
fawt,2.0,rrcfrp,20.87751987512794,3657741.482122415,22.579553783789652,3461445.595054954,17.670270068517617,3869789.145005358,-4.909283715272036,-23.514688261035367,408343.5499504041
fawt,5.0,gfrp,17.58213991724912,7700977.283755114,19.313763996434723,7402000.051633608,14.538261450793112,7959698.14430923,-4.775502545641611,-27.161099662030107,557698.0926756226
fawt,5.0,cfrp,17.369137032071553,7607682.02004734,18.8292958711597,7216327.642621956,14.655710725622376,8024001.622278252,-4.173585145537325,-24.028742117878018,807673.9796562959
fawt,5.0,rcfrp,16.6376442112236,7287288.164515937,17.92261496380573,6868842.184878547,14.10194395837595,7720814.317210833,-3.820671005429782,-22.964014357587917,851972.1323322859
fawt,5.0,rrcfrp,17.024433181877942,7456701.733662538,18.23758224496776,6989553.395383893,14.537347802969489,7959197.922125794,-3.7002344419982727,-21.734846631705036,969644.5267419014
fawt,10.0,gfrp,16.00009681146726,14016084.80684532,17.53910302004261,13443722.46486266,13.24982254368602,14508555.685336191,-4.2892804763565895,-26.807840770578746,1064833.2204735316
fawt,10.0,cfrp,15.801098398836626,13841762.197380884,17.074844732196848,13087868.487228883,13.36604034804489,14635814.181109156,-3.708804384151957,-23.47181373432256,1547945.693880273
fawt,10.0,rcfrp,15.110372378447549,13236686.203520052,16.22398314435948,12435683.08015154,12.841889515877911,14061869.019886311,-3.3820936284815684,-22.382596164907003,1626185.9397347718
fawt,10.0,rrcfrp,15.475661067320235,13556679.094972529,16.52440011627417,12665952.68912415,13.25240178054404,14511379.949695723,-3.271998335730128,-21.14286634668917,1845427.260571573
fawt,15.0,gfrp,15.328914070838216,20142193.089081418,16.78652839914803,19300311.02692045,12.702951573299996,20864597.959145244,-4.0835768258480325,-26.63970067923235,1564286.9322247952
fawt,15.0,cfrp,15.123019744252929,19871647.943948343,16.331251192015046,18776856.0580193,12.804400900898058,21031228.47972506,-3.526850291116988,-23.321071788306476,2254372.42170576
fawt,15.0,rcfrp,14.455438201360996,18994445.79658835,15.502898047052248,17824457.02959832,12.299274673058708,20201558.650498927,-3.2036233739935405,-22.16206336582668,2377101.620900605
fawt,15.0,rrcfrp,14.813062783789189,19464364.497898996,15.794087370749567,18159251.954519317,12.70155562880311,20862305.120309107,-3.0925317419464573,-20.877058222765367,2703053.1657897905
