scenario,effective_cf,structure_type,rated_power_mw,material_model,intensity_gco2_per_kwh,rank
baseline,0.3,onshore,2.0,gfrp,19.840144525900467,2.0
baseline,0.3,onshore,2.0,cfrp,21.715627367169795,3.0
baseline,0.3,onshore,2.0,rcfrp,19.670250995565045,2.0
baseline,0.3,onshore,2.0,rrcfrp,19.657363055759337,2.0
baseline,0.3,onshore,5.0,gfrp,14.560238507876193,2.0
baseline,0.3,onshore,5.0,cfrp,16.347366035032437,2.0
baseline,0.3,onshore,5.0,rcfrp,14.44145832137322,2.0
baseline,0.3,onshore,5.0,rrcfrp,14.417579764472244,2.0
baseline,0.3,onshore,10.0,gfrp,12.534827197699116,1.0
baseline,0.3,onshore,10.0,cfrp,14.210896887228026,2.0
baseline,0.3,onshore,10.0,rcfrp,12.409489394599468,1.0
baseline,0.3,onshore,10.0,rrcfrp,12.390844742191968,1.0
baseline,0.3,onshore,15.0,gfrp,11.771493536351745,1.0
baseline,0.3,onshore,15.0,cfrp,13.386054459907312,2.0
baseline,0.3,onshore,15.0,rcfrp,11.643066763939776,1.0
baseline,0.3,onshore,15.0,rrcfrp,11.627174815713174,1.0
baseline,0.4,bottom_fixed,2.0,gfrp,18.20083994762128,1.0
baseline,0.4,bottom_fixed,2.0,cfrp,19.602471631116707,1.0
baseline,0.4,bottom_fixed,2.0,rcfrp,18.274164190751904,1.0
baseline,0.4,bottom_fixed,2.0,rrcfrp,18.334893628971297,1.0
baseline,0.4,bottom_fixed,5.0,gfrp,14.13462927634673,1.0
baseline,0.4,bottom_fixed,5.0,cfrp,15.418805552978322,1.0
baseline,0.4,bottom_fixed,5.0,rcfrp,14.188214806652171,1.0
baseline,0.4,bottom_fixed,5.0,rrcfrp,14.250780700723231,1.0
baseline,0.4,bottom_fixed,10.0,gfrp,12.563396359658556,2.0
baseline,0.4,bottom_fixed,10.0,cfrp,13.764356520565125,1.0
baseline,0.4,bottom_fixed,10.0,rcfrp,12.603051865293583,2.0
baseline,0.4,bottom_fixed,10.0,rrcfrp,12.666891016251853,2.0
baseline,0.4,bottom_fixed,15.0,gfrp,11.94694267085784,2.0
baseline,0.4,bottom_fixed,15.0,cfrp,13.101355951184782,1.0
baseline,0.4,bottom_fixed,15.0,rcfrp,11.978828074641784,2.0
baseline,0.4,bottom_fixed,15.0,rrcfrp,12.043368392286682,2.0
baseline,0.42,semisubmersible,2.0,gfrp,23.852387777019334,4.0
baseline,0.42,semisubmersible,2.0,cfrp,24.987368352434743,4.0
baseline,0.42,semisubmersible,2.0,rcfrp,24.036161167311317,4.0
baseline,0.42,semisubmersible,2.0,rrcfrp,24.36372705660788,4.0
baseline,0.42,semisubmersible,5.0,gfrp,19.841240093619696,4.0
baseline,0.42,semisubmersible,5.0,cfrp,20.8779035000136,4.0
baseline,0.42,semisubmersible,5.0,rcfrp,19.99996047991813,4.0
baseline,0.42,semisubmersible,5.0,rrcfrp,20.31342145529044,4.0
baseline,0.42,semisubmersible,10.0,gfrp,18.263922276857972,4.0
baseline,0.42,semisubmersible,10.0,cfrp,19.213525673425536,4.0
baseline,0.42,semisubmersible,10.0,rcfrp,18.393320947918845,4.0
baseline,0.42,semisubmersible,10.0,rrcfrp,18.70544307368587,4.0
baseline,0.42,semisubmersible,15.0,gfrp,17.65281615729549,4.0
baseline,0.42,semisubmersible,15.0,cfrp,18.553716535239705,4.0
baseline,0.42,semisubmersible,15.0,rcfrp,17.765821674510168,4.0
baseline,0.42,semisubmersible,15.0,rrcfrp,18.077179246963365,4.0
baseline,0.38,spar,2.0,gfrp,25.321987069381056,5.0
baseline,0.38,spar,2.0,cfrp,26.895363469085076,5.0
baseline,0.38,spar,2.0,rcfrp,25.851068908614685,5.0
baseline,0.38,spar,2.0,rrcfrp,26.174115010012912,5.0
baseline,0.38,spar,5.0,gfrp,20.772105925553554,5.0
baseline,0.38,spar,5.0,cfrp,22.204882967259508,5.0
baseline,0.38,spar,5.0,rcfrp,21.24725900270893,5.0
baseline,0.38,spar,5.0,rrcfrp,21.564004579997995,5.0
baseline,0.38,spar,10.0,gfrp,19.017947876695647,5.0
baseline,0.38,spar,10.0,cfrp,20.34863007110874,5.0
baseline,0.38,spar,10.0,rcfrp,19.453515870109232,5.0
baseline,0.38,spar,10.0,rrcfrp,19.767129654164528,5.0
baseline,0.38,spar,15.0,gfrp,18.336465437480687,5.0
baseline,0.38,spar,15.0,cfrp,19.61002809378927,5.0
baseline,0.38,spar,15.0,rcfrp,18.74989174674258,5.0
baseline,0.38,spar,15.0,rrcfrp,19.061735756348742,5.0
baseline,0.4,fawt,2.0,gfrp,21.455149833385015,3.0
baseline,0.4,fawt,2.0,cfrp,21.27393419670768,2.0
baseline,0.4,fawt,2.0,rcfrp,20.47630908409075,3.0
baseline,0.4,fawt,2.0,rrcfrp,20.87751987512794,3.0
baseline,0.4,fawt,5.0,gfrp,17.58213991724912,3.0
baseline,0.4,fawt,5.0,cfrp,17.369137032071553,3.0
baseline,0.4,fawt,5.0,rcfrp,16.6376442112236,3.0
baseline,0.4,fawt,5.0,rrcfrp,17.024433181877942,3.0
baseline,0.4,fawt,10.0,gfrp,16.00009681146726,3.0
baseline,0.4,fawt,10.0,cfrp,15.801098398836626,3.0
baseline,0.4,fawt,10.0,rcfrp,15.110372378447549,3.0
baseline,0.4,fawt,10.0,rrcfrp,15.475661067320235,3.0
baseline,0.4,fawt,15.0,gfrp,15.328914070838216,3.0
baseline,0.4,fawt,15.0,cfrp,15.123019744252929,3.0
baseline,0.4,fawt,15.0,rcfrp,14.455438201360996,3.0
baseline,0.4,fawt,15.0,rrcfrp,14.813062783789189,3.0
cf_equalized_030,0.3,onshore,2.0,gfrp,19.840144525900467,1.0
cf_equalized_030,0.3,onshore,2.0,cfrp,21.715627367169795,1.0
cf_equalized_030,0.3,onshore,2.0,rcfrp,19.670250995565045,1.0
cf_equalized_030,0.3,onshore,2.0,rrcfrp,19.657363055759337,1.0
cf_equalized_030,0.3,onshore,5.0,gfrp,14.560238507876191,1.0
cf_equalized_030,0.3,onshore,5.0,cfrp,16.347366035032437,1.0
cf_equalized_030,0.3,onshore,5.0,rcfrp,14.441458321373222,1.0
cf_equalized_030,0.3,onshore,5.0,rrcfrp,14.417579764472244,1.0
cf_equalized_030,0.3,onshore,10.0,gfrp,12.534827197699116,1.0
cf_equalized_030,0.3,onshore,10.0,cfrp,14.210896887228026,1.0
cf_equalized_030,0.3,onshore,10.0,rcfrp,12.409489394599468,1.0
cf_equalized_030,0.3,onshore,10.0,rrcfrp,12.390844742191968,1.0
cf_equalized_030,0.3,onshore,15.0,gfrp,11.771493536351745,1.0
cf_equalized_030,0.3,onshore,15.0,cfrp,13.386054459907312,1.0
cf_equalized_030,0.3,onshore,15.0,rcfrp,11.643066763939776,1.0
cf_equalized_030,0.3,onshore,15.0,rrcfrp,11.627174815713174,1.0
cf_equalized_030,0.3,bottom_fixed,2.0,gfrp,24.267786596828376,2.0
cf_equalized_030,0.3,bottom_fixed,2.0,cfrp,26.136628841488942,2.0
cf_equalized_030,0.3,bottom_fixed,2.0,rcfrp,24.365552254335874,2.0
cf_equalized_030,0.3,bottom_fixed,2.0,rrcfrp,24.4465248386284,2.0
cf_equalized_030,0.3,bottom_fixed,5.0,gfrp,18.84617236846231,2.0
cf_equalized_030,0.3,bottom_fixed,5.0,cfrp,20.5584074039711,2.0
cf_equalized_030,0.3,bottom_fixed,5.0,rcfrp,18.9176197422029,2.0
cf_equalized_030,0.3,bottom_fixed,5.0,rrcfrp,19.00104093429764,2.0
cf_equalized_030,0.3,bottom_fixed,10.0,gfrp,16.75119514621141,2.0
cf_equalized_030,0.3,bottom_fixed,10.0,cfrp,18.352475360753502,2.0
cf_equalized_030,0.3,bottom_fixed,10.0,rcfrp,16.80406915372478,2.0
cf_equalized_030,0.3,bottom_fixed,10.0,rrcfrp,16.88918802166914,2.0
cf_equalized_030,0.3,bottom_fixed,15.0,gfrp,15.929256894477122,2.0
cf_equalized_030,0.3,bottom_fixed,15.0,cfrp,17.46847460157971,2.0
cf_equalized_030,0.3,bottom_fixed,15.0,rcfrp,15.971770766189048,2.0
cf_equalized_030,0.3,bottom_fixed,15.0,rrcfrp,16.057824523048915,2.0
cf_equalized_030,0.3,semisubmersible,2.0,gfrp,33.39334288782707,5.0
cf_equalized_030,0.3,semisubmersible,2.0,cfrp,34.98231569340864,5.0
cf_equalized_030,0.3,semisubmersible,2.0,rcfrp,33.650625634235844,5.0
cf_equalized_030,0.3,semisubmersible,2.0,rrcfrp,34.109217879251034,5.0
cf_equalized_030,0.3,semisubmersible,5.0,gfrp,27.777736131067577,5.0
cf_equalized_030,0.3,semisubmersible,5.0,cfrp,29.22906490001904,5.0
cf_equalized_030,0.3,semisubmersible,5.0,rcfrp,27.99994467188538,5.0
cf_equalized_030,0.3,semisubmersible,5.0,rrcfrp,28.43879003740662,5.0
cf_equalized_030,0.3,semisubmersible,10.0,gfrp,25.56949118760116,5.0
cf_equalized_030,0.3,semisubmersible,10.0,cfrp,26.898935942795752,5.0
cf_equalized_030,0.3,semisubmersible,10.0,rcfrp,25.750649327086382,5.0
cf_equalized_030,0.3,semisubmersible,10.0,rrcfrp,26.187620303160216,5.0
cf_equalized_030,0.3,semisubmersible,15.0,gfrp,24.713942620213686,5.0
cf_equalized_030,0.3,semisubmersible,15.0,cfrp,25.975203149335588,5.0
cf_equalized_030,0.3,semisubmersible,15.0,rcfrp,24.872150344314235,5.0
cf_equalized_030,0.3,semisubmersible,15.0,rrcfrp,25.30805094574871,5.0
cf_equalized_030,0.3,spar,2.0,gfrp,32.07451695454934,4.0
cf_equalized_030,0.3,spar,2.0,cfrp,34.06746039417443,4.0
cf_equalized_030,0.3,spar,2.0,rcfrp,32.744687284245266,4.0
cf_equalized_030,0.3,spar,2.0,rrcfrp,33.15387901268302,4.0
cf_equalized_030,0.3,spar,5.0,gfrp,26.311334172367836,4.0
cf_equalized_030,0.3,spar,5.0,cfrp,28.126185091862045,4.0
cf_equalized_030,0.3,spar,5.0,rcfrp,26.91319473676465,4.0
cf_equalized_030,0.3,spar,5.0,rrcfrp,27.314405801330793,4.0
cf_equalized_030,0.3,spar,10.0,gfrp,24.089400643814486,4.0
cf_equalized_030,0.3,spar,10.0,cfrp,25.774931423404404,4.0
cf_equalized_030,0.3,spar,10.0,rcfrp,24.641120102138363,4.0
cf_equalized_030,0.3,spar,10.0,rrcfrp,25.038364228608405,4.0
cf_equalized_030,0.3,spar,15.0,gfrp,23.226189554142206,4.0
cf_equalized_030,0.3,spar,15.0,cfrp,24.839368918799742,4.0
cf_equalized_030,0.3,spar,15.0,rcfrp,23.749862879207267,4.0
cf_equalized_030,0.3,spar,15.0,rrcfrp,24.144865291375073,4.0
cf_equalized_030,0.3,fawt,2.0,gfrp,28.606866444513358,3.0
cf_equalized_030,0.3,fawt,2.0,cfrp,28.36524559561024,3.0
cf_equalized_030,0.3,fawt,2.0,rcfrp,27.30174544545434,3.0
cf_equalized_030,0.3,fawt,2.0,rrcfrp,27.836693166837257,3.0
cf_equalized_030,0.3,fawt,5.0,gfrp,23.442853222998828,3.0
cf_equalized_030,0.3,fawt,5.0,cfrp,23.158849376095404,3.0
cf_equalized_030,0.3,fawt,5.0,rcfrp,22.1835256149648,3.0
cf_equalized_030,0.3,fawt,5.0,rrcfrp,22.699244242503923,3.0
cf_equalized_030,0.3,fawt,10.0,gfrp,21.33346241528968,3.0
cf_equalized_030,0.3,fawt,10.0,cfrp,21.068131198448835,3.0
cf_equalized_030,0.3,fawt,10.0,rcfrp,20.1471631712634,3.0
cf_equalized_030,0.3,fawt,10.0,rrcfrp,20.63421475642698,3.0
cf_equalized_030,0.3,fawt,15.0,gfrp,20.43855209445096,3.0
cf_equalized_030,0.3,fawt,15.0,cfrp,20.164026325670573,3.0
cf_equalized_030,0.3,fawt,15.0,rcfrp,19.273917601814663,3.0
cf_equalized_030,0.3,fawt,15.0,rrcfrp,19.75075037838559,3.0
cf_equalized_035,0.35,onshore,2.0,gfrp,17.005838165057543,1.0
cf_equalized_035,0.35,onshore,2.0,cfrp,18.61339488614554,1.0
cf_equalized_035,0.35,onshore,2.0,rcfrp,16.860215139055754,1.0
cf_equalized_035,0.35,onshore,2.0,rrcfrp,16.849168333508004,1.0
cf_equalized_035,0.35,onshore,5.0,gfrp,12.48020443532245,1.0
cf_equalized_035,0.35,onshore,5.0,cfrp,14.012028030027805,1.0
cf_equalized_035,0.35,onshore,5.0,rcfrp,12.378392846891334,1.0
cf_equalized_035,0.35,onshore,5.0,rrcfrp,12.357925512404782,1.0
cf_equalized_035,0.35,onshore,10.0,gfrp,10.744137598027814,1.0
cf_equalized_035,0.35,onshore,10.0,cfrp,12.180768760481167,1.0
cf_equalized_035,0.35,onshore,10.0,rcfrp,10.636705195370974,1.0
cf_equalized_035,0.35,onshore,10.0,rrcfrp,10.620724064735972,1.0
cf_equalized_035,0.35,onshore,15.0,gfrp,10.08985160258721,1.0
cf_equalized_035,0.35,onshore,15.0,cfrp,11.473760965634838,1.0
cf_equalized_035,0.35,onshore,15.0,rcfrp,9.97977151194838,1.0
cf_equalized_035,0.35,onshore,15.0,rrcfrp,9.966149842039863,1.0
cf_equalized_035,0.35,bottom_fixed,2.0,gfrp,20.800959940138608,2.0
cf_equalized_035,0.35,bottom_fixed,2.0,cfrp,22.40282472127624,2.0
cf_equalized_035,0.35,bottom_fixed,2.0,rcfrp,20.884759075145034,2.0
cf_equalized_035,0.35,bottom_fixed,2.0,rrcfrp,20.954164147395772,2.0
cf_equalized_035,0.35,bottom_fixed,5.0,gfrp,16.15386203011055,2.0
cf_equalized_035,0.35,bottom_fixed,5.0,cfrp,17.621492060546657,2.0
cf_equalized_035,0.35,bottom_fixed,5.0,rcfrp,16.215102636173913,2.0
cf_equalized_035,0.35,bottom_fixed,5.0,rrcfrp,16.286606515112265,2.0
cf_equalized_035,0.35,bottom_fixed,10.0,gfrp,14.358167268181209,2.0
cf_equalized_035,0.35,bottom_fixed,10.0,cfrp,15.730693166360146,2.0
cf_equalized_035,0.35,bottom_fixed,10.0,rcfrp,14.403487846049812,2.0
cf_equalized_035,0.35,bottom_fixed,10.0,rrcfrp,14.476446875716405,2.0
cf_equalized_035,0.35,bottom_fixed,15.0,gfrp,13.653648766694676,2.0
cf_equalized_035,0.35,bottom_fixed,15.0,cfrp,14.972978229925468,2.0
cf_equalized_035,0.35,bottom_fixed,15.0,rcfrp,13.69008922816204,2.0
cf_equalized_035,0.35,bottom_fixed,15.0,rrcfrp,13.763849591184783,2.0
cf_equalized_035,0.35,semisubmersible,2.0,gfrp,28.6228653324232,5.0
cf_equalized_035,0.35,semisubmersible,2.0,cfrp,29.98484202292169,5.0
cf_equalized_035,0.35,semisubmersible,2.0,rcfrp,28.84339340077358,5.0
cf_equalized_035,0.35,semisubmersible,2.0,rrcfrp,29.236472467929456,5.0
cf_equalized_035,0.35,semisubmersible,5.0,gfrp,23.809488112343637,5.0
cf_equalized_035,0.35,semisubmersible,5.0,cfrp,25.05348420001632,5.0
cf_equalized_035,0.35,semisubmersible,5.0,rcfrp,23.999952575901755,5.0
cf_equalized_035,0.35,semisubmersible,5.0,rrcfrp,24.37610574634853,5.0
cf_equalized_035,0.35,semisubmersible,10.0,gfrp,21.916706732229567,5.0
cf_equalized_035,0.35,semisubmersible,10.0,cfrp,23.056230808110644,5.0
cf_equalized_035,0.35,semisubmersible,10.0,rcfrp,22.071985137502615,5.0
cf_equalized_035,0.35,semisubmersible,10.0,rrcfrp,22.446531688423043,5.0
cf_equalized_035,0.35,semisubmersible,15.0,gfrp,21.183379388754588,5.0
cf_equalized_035,0.35,semisubmersible,15.0,cfrp,22.264459842287646,5.0
cf_equalized_035,0.35,semisubmersible,15.0,rcfrp,21.3189860094122,5.0
cf_equalized_035,0.35,semisubmersible,15.0,rrcfrp,21.692615096356036,5.0
cf_equalized_035,0.35,spar,2.0,gfrp,27.492443103899433,4.0
cf_equalized_035,0.35,spar,2.0,cfrp,29.200680337863798,4.0
cf_equalized_035,0.35,spar,2.0,rcfrp,28.066874815067372,4.0
cf_equalized_035,0.35,spar,2.0,rrcfrp,28.417610582299734,4.0
cf_equalized_035,0.35,spar,5.0,gfrp,22.55257214774386,4.0
cf_equalized_035,0.35,spar,5.0,cfrp,24.108158650167468,4.0
cf_equalized_035,0.35,spar,5.0,rcfrp,23.068452631512557,4.0
cf_equalized_035,0.35,spar,5.0,rrcfrp,23.412347829712107,4.0
cf_equalized_035,0.35,spar,10.0,gfrp,20.64805769469813,4.0
cf_equalized_035,0.35,spar,10.0,cfrp,22.09279836291806,4.0
cf_equalized_035,0.35,spar,10.0,rcfrp,21.120960087547168,4.0
cf_equalized_035,0.35,spar,10.0,rrcfrp,21.46145505309292,4.0
cf_equalized_035,0.35,spar,15.0,gfrp,19.908162474979033,4.0
cf_equalized_035,0.35,spar,15.0,cfrp,21.290887644685494,4.0
cf_equalized_035,0.35,spar,15.0,rcfrp,20.3570253250348,4.0
cf_equalized_035,0.35,spar,15.0,rrcfrp,20.695598821178635,4.0
cf_equalized_035,0.35,fawt,2.0,gfrp,24.520171238154305,3.0
cf_equalized_035,0.35,fawt,2.0,cfrp,24.31306765338021,3.0
cf_equalized_035,0.35,fawt,2.0,rcfrp,23.40149609610372,3.0
cf_equalized_035,0.35,fawt,2.0,rrcfrp,23.860022714431935,3.0
cf_equalized_035,0.35,fawt,5.0,gfrp,20.093874191141854,3.0
cf_equalized_035,0.35,fawt,5.0,cfrp,19.850442322367492,3.0
cf_equalized_035,0.35,fawt,5.0,rcfrp,19.014450527112686,3.0
cf_equalized_035,0.35,fawt,5.0,rrcfrp,19.456495065003363,3.0
cf_equalized_035,0.35,fawt,10.0,gfrp,18.285824927391154,3.0
cf_equalized_035,0.35,fawt,10.0,cfrp,18.058398170099004,3.0
cf_equalized_035,0.35,fawt,10.0,rcfrp,17.268997003940058,3.0
cf_equalized_035,0.35,fawt,10.0,rrcfrp,17.68646979122313,3.0
cf_equalized_035,0.35,fawt,15.0,gfrp,17.51875893810082,3.0
cf_equalized_035,0.35,fawt,15.0,cfrp,17.283451136289063,3.0
cf_equalized_035,0.35,fawt,15.0,rcfrp,16.520500801555425,3.0
cf_equalized_035,0.35,fawt,15.0,rrcfrp,16.92921461004479,3.0
cf_equalized_040,0.4,onshore,2.0,gfrp,14.880108394425347,1.0
cf_equalized_040,0.4,onshore,2.0,cfrp,16.286720525377344,1.0
cf_equalized_040,0.4,onshore,2.0,rcfrp,14.752688246673783,1.0
cf_equalized_040,0.4,onshore,2.0,rrcfrp,14.743022291819502,1.0
cf_equalized_040,0.4,onshore,5.0,gfrp,10.920178880907143,1.0
cf_equalized_040,0.4,onshore,5.0,cfrp,12.260524526274327,1.0
cf_equalized_040,0.4,onshore,5.0,rcfrp,10.831093741029916,1.0
cf_equalized_040,0.4,onshore,5.0,rrcfrp,10.813184823354183,1.0
cf_equalized_040,0.4,onshore,10.0,gfrp,9.401120398274335,1.0
cf_equalized_040,0.4,onshore,10.0,cfrp,10.658172665421018,1.0
cf_equalized_040,0.4,onshore,10.0,rcfrp,9.307117045949601,1.0
cf_equalized_040,0.4,onshore,10.0,rrcfrp,9.293133556643975,1.0
cf_equalized_040,0.4,onshore,15.0,gfrp,8.828620152263808,1.0
cf_equalized_040,0.4,onshore,15.0,cfrp,10.039540844930483,1.0
cf_equalized_040,0.4,onshore,15.0,rcfrp,8.732300072954832,1.0
cf_equalized_040,0.4,onshore,15.0,rrcfrp,8.72038111178488,1.0
cf_equalized_040,0.4,bottom_fixed,2.0,gfrp,18.20083994762128,2.0
cf_equalized_040,0.4,bottom_fixed,2.0,cfrp,19.602471631116707,2.0
cf_equalized_040,0.4,bottom_fixed,2.0,rcfrp,18.274164190751904,2.0
cf_equalized_040,0.4,bottom_fixed,2.0,rrcfrp,18.334893628971297,2.0
cf_equalized_040,0.4,bottom_fixed,5.0,gfrp,14.13462927634673,2.0
cf_equalized_040,0.4,bottom_fixed,5.0,cfrp,15.418805552978322,2.0
cf_equalized_040,0.4,bottom_fixed,5.0,rcfrp,14.188214806652173,2.0
cf_equalized_040,0.4,bottom_fixed,5.0,rrcfrp,14.250780700723231,2.0
cf_equalized_040,0.4,bottom_fixed,10.0,gfrp,12.563396359658556,2.0
cf_equalized_040,0.4,bottom_fixed,10.0,cfrp,13.764356520565126,2.0
cf_equalized_040,0.4,bottom_fixed,10.0,rcfrp,12.603051865293583,2.0
cf_equalized_040,0.4,bottom_fixed,10.0,rrcfrp,12.666891016251853,2.0
cf_equalized_040,0.4,bottom_fixed,15.0,gfrp,11.94694267085784,2.0
cf_equalized_040,0.4,bottom_fixed,15.0,cfrp,13.101355951184782,2.0
cf_equalized_040,0.4,bottom_fixed,15.0,rcfrp,11.978828074641784,2.0
cf_equalized_040,0.4,bottom_fixed,15.0,rrcfrp,12.043368392286684,2.0
cf_equalized_040,0.4,semisubmersible,2.0,gfrp,25.0450071658703,5.0
cf_equalized_040,0.4,semisubmersible,2.0,cfrp,26.236736770056474,5.0
cf_equalized_040,0.4,semisubmersible,2.0,rcfrp,25.237969225676878,5.0
cf_equalized_040,0.4,semisubmersible,2.0,rrcfrp,25.581913409438272,5.0
cf_equalized_040,0.4,semisubmersible,5.0,gfrp,20.83330209830068,5.0
cf_equalized_040,0.4,semisubmersible,5.0,cfrp,21.921798675014276,5.0
cf_equalized_040,0.4,semisubmersible,5.0,rcfrp,20.999958503914034,5.0
cf_equalized_040,0.4,semisubmersible,5.0,rrcfrp,21.32909252805496,5.0
cf_equalized_040,0.4,semisubmersible,10.0,gfrp,19.17711839070087,5.0
cf_equalized_040,0.4,semisubmersible,10.0,cfrp,20.174201957096813,5.0
cf_equalized_040,0.4,semisubmersible,10.0,rcfrp,19.312986995314787,5.0
cf_equalized_040,0.4,semisubmersible,10.0,rrcfrp,19.640715227370162,5.0
cf_equalized_040,0.4,semisubmersible,15.0,gfrp,18.535456965160265,5.0
cf_equalized_040,0.4,semisubmersible,15.0,cfrp,19.48140236200169,5.0
cf_equalized_040,0.4,semisubmersible,15.0,rcfrp,18.654112758235673,5.0
cf_equalized_040,0.4,semisubmersible,15.0,rrcfrp,18.98103820931153,5.0
cf_equalized_040,0.4,spar,2.0,gfrp,24.055887715912,4.0
cf_equalized_040,0.4,spar,2.0,cfrp,25.55059529563082,4.0
cf_equalized_040,0.4,spar,2.0,rcfrp,24.558515463183948,4.0
cf_equalized_040,0.4,spar,2.0,rrcfrp,24.865409259512266,4.0
cf_equalized_040,0.4,spar,5.0,gfrp,19.733500629275873,4.0
cf_equalized_040,0.4,spar,5.0,cfrp,21.09463881889653,4.0
cf_equalized_040,0.4,spar,5.0,rcfrp,20.18489605257348,4.0
cf_equalized_040,0.4,spar,5.0,rrcfrp,20.48580435099809,4.0
cf_equalized_040,0.4,spar,10.0,gfrp,18.067050482860864,4.0
cf_equalized_040,0.4,spar,10.0,cfrp,19.3311985675533,4.0
cf_equalized_040,0.4,spar,10.0,rcfrp,18.48084007660377,4.0
cf_equalized_040,0.4,spar,10.0,rrcfrp,18.7787731714563,4.0
cf_equalized_040,0.4,spar,15.0,gfrp,17.41964216560665,4.0
cf_equalized_040,0.4,spar,15.0,cfrp,18.629526689099805,4.0
cf_equalized_040,0.4,spar,15.0,rcfrp,17.81239715940545,4.0
cf_equalized_040,0.4,spar,15.0,rrcfrp,18.108648968531302,4.0
cf_equalized_040,0.4,fawt,2.0,gfrp,21.455149833385015,3.0
cf_equalized_040,0.4,fawt,2.0,cfrp,21.27393419670768,3.0
cf_equalized_040,0.4,fawt,2.0,rcfrp,20.47630908409075,3.0
cf_equalized_040,0.4,fawt,2.0,rrcfrp,20.87751987512794,3.0
cf_equalized_040,0.4,fawt,5.0,gfrp,17.58213991724912,3.0
cf_equalized_040,0.4,fawt,5.0,cfrp,17.369137032071553,3.0
cf_equalized_040,0.4,fawt,5.0,rcfrp,16.6376442112236,3.0
cf_equalized_040,0.4,fawt,5.0,rrcfrp,17.024433181877942,3.0
cf_equalized_040,0.4,fawt,10.0,gfrp,16.00009681146726,3.0
cf_equalized_040,0.4,fawt,10.0,cfrp,15.801098398836626,3.0
cf_equalized_040,0.4,fawt,10.0,rcfrp,15.110372378447549,3.0
cf_equalized_040,0.4,fawt,10.0,rrcfrp,15.475661067320235,3.0
cf_equalized_040,0.4,fawt,15.0,gfrp,15.328914070838216,3.0
cf_equalized_040,0.4,fawt,15.0,cfrp,15.123019744252929,3.0
cf_equalized_040,0.4,fawt,15.0,rcfrp,14.455438201360996,3.0
cf_equalized_040,0.4,fawt,15.0,rrcfrp,14.81306278378919,3.0
